path,action
results_proposal_full_20260223_v2\experiments\dynamics_overhead\dynamics_seed2021\dynamics.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\dynamics_overhead\dynamics_seed42\dynamics.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\dynamics_overhead\dynamics_seed456\dynamics.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\dynamics_overhead\dynamics_seed789\dynamics.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_0.5_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_0.5_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_0.5_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_0.5_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_0.5_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_0.5_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_0.5_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_0.5_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_0.5_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_0.5_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_1.0_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_1.0_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_1.0_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_1.0_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_1.0_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_1.0_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_1.0_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_1.0_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_1.0_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_1.0_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_10.0_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_10.0_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_10.0_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_10.0_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_10.0_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_10.0_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_10.0_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_10.0_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_10.0_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_10.0_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_5.0_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_5.0_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_5.0_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_5.0_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_5.0_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_5.0_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_5.0_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_5.0_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_5.0_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_5.0_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_None_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_None_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_None_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_None_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_None_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_None_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_None_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_None_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_None_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\mnist\MNIST_SimpleMLP_GradientClip_None_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\resnet18\ResNet18_CIFAR10_Adam_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\resnet18\ResNet18_CIFAR10_Adam_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\resnet18\ResNet18_CIFAR10_Adam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\resnet18\ResNet18_CIFAR10_Adam_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\resnet18\ResNet18_CIFAR10_Adam_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\resnet18\ResNet18_CIFAR10_Adam_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\resnet18\ResNet18_CIFAR10_Adam_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\resnet18\ResNet18_CIFAR10_Adam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\resnet18\ResNet18_CIFAR10_Adam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\resnet18\ResNet18_CIFAR10_Adam_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.01_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.01_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.01_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.01_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.01_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.01_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.01_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.01_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.01_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.01_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.02_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.02_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.02_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.02_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.02_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.02_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.02_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.02_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.02_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.02_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.05_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.05_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.05_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.05_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.05_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.05_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.05_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.05_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.05_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.05_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.1_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.1_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.1_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.1_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.1_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.1_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.1_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.1_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.1_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.1_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.2_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.2_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.2_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.2_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.2_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.2_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.2_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.2_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.2_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\mnist\MNIST_SimpleMLP_SAM_rho_0.2_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_CosineAnnealingLR_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_CosineAnnealingLR_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_CosineAnnealingLR_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_CosineAnnealingLR_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_CosineAnnealingLR_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_CosineAnnealingLR_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_CosineAnnealingLR_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_CosineAnnealingLR_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_CosineAnnealingLR_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_CosineAnnealingLR_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_StepLR_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_StepLR_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_StepLR_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_StepLR_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_StepLR_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_StepLR_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_StepLR_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_StepLR_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_StepLR_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_AdamW_StepLR_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_SGD_CosineAnnealingLR_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_SGD_CosineAnnealingLR_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_SGD_CosineAnnealingLR_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_SGD_CosineAnnealingLR_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\schedulerablation\SchedulerAblation_MNIST_SGD_CosineAnnealingLR_seed1617.csv,skip_non_summary
